"Teknik Penilaian CPMK (kolom kosong isi dengan ""v"")",,,,,,,,,,,
,,,,,,,,,,,
CPL,Deskripsi CPL,MK,CPMK,Deskripsi CPMK,MBKM,Partisipasi (Kehadiran / Quiz),Observasi (Praktik / Tugas,Unjuk Kerja (Presentasi),Tes Tulis (UTS),Tes Tulis (UAS),Tes Lisan (Tugas Kelompok)
CPL01,"Menunjukkan integritas pribadi yang tinggi dengan berperilaku religius, menjunjung nilai kemanusiaan, dan menerapkan etika akademik dalam setiap aktivitas profesional di bidang sistem informasi.",MK08,CPMK01,Menjelaskan konsep dan penerapan etika profesi dan akademik dalam sistem informasi.,,,,,,,
CPL01,"Menunjukkan integritas pribadi yang tinggi dengan berperilaku religius, menjunjung nilai kemanusiaan, dan menerapkan etika akademik dalam setiap aktivitas profesional di bidang sistem informasi.",MK09,CPMK01,Menjelaskan konsep dan penerapan etika profesi dan akademik dalam sistem informasi.,,,,,,,
CPL01,"Menunjukkan integritas pribadi yang tinggi dengan berperilaku religius, menjunjung nilai kemanusiaan, dan menerapkan etika akademik dalam setiap aktivitas profesional di bidang sistem informasi.",MK01,CPMK02,Menunjukkan sikap religius dan menjunjung nilai kemanusiaan dalam kehidupan profesional.,,,,,,,
CPL01,"Menunjukkan integritas pribadi yang tinggi dengan berperilaku religius, menjunjung nilai kemanusiaan, dan menerapkan etika akademik dalam setiap aktivitas profesional di bidang sistem informasi.",MK07,CPMK02,Menunjukkan sikap religius dan menjunjung nilai kemanusiaan dalam kehidupan profesional.,,,,,,,
CPL01,"Menunjukkan integritas pribadi yang tinggi dengan berperilaku religius, menjunjung nilai kemanusiaan, dan menerapkan etika akademik dalam setiap aktivitas profesional di bidang sistem informasi.",MK48,CPMK03,Mengintegrasikan etika akademik dalam penulisan dan aktivitas pembelajaran.,,,,,,,
CPL02,"Memiliki kepedulian sosial, semangat kebangsaan, dan tanggung jawab terhadap masyarakat serta lingkungan dalam menjalankan peran sebagai profesional teknologi informasi.",MK01,CPMK04,Menganalisis peran dan tanggung jawab profesional TI dalam masyarakat dan lingkungan.,,,,,,,
CPL02,"Memiliki kepedulian sosial, semangat kebangsaan, dan tanggung jawab terhadap masyarakat serta lingkungan dalam menjalankan peran sebagai profesional teknologi informasi.",MK09,CPMK04,Menganalisis peran dan tanggung jawab profesional TI dalam masyarakat dan lingkungan.,,,,,,,
CPL02,"Memiliki kepedulian sosial, semangat kebangsaan, dan tanggung jawab terhadap masyarakat serta lingkungan dalam menjalankan peran sebagai profesional teknologi informasi.",MK01,CPMK05,Menunjukkan kepedulian sosial dan nasionalisme melalui pengabdian masyarakat.,,,,,,,
CPL02,"Memiliki kepedulian sosial, semangat kebangsaan, dan tanggung jawab terhadap masyarakat serta lingkungan dalam menjalankan peran sebagai profesional teknologi informasi.",MK48,CPMK05,Menunjukkan kepedulian sosial dan nasionalisme melalui pengabdian masyarakat.,,,,,,,
CPL02,"Memiliki kepedulian sosial, semangat kebangsaan, dan tanggung jawab terhadap masyarakat serta lingkungan dalam menjalankan peran sebagai profesional teknologi informasi.",MK09,CPMK06,Mengintegrasikan nilai kebangsaan dalam pengambilan keputusan sistem informasi.,,,,,,,
CPL02,"Memiliki kepedulian sosial, semangat kebangsaan, dan tanggung jawab terhadap masyarakat serta lingkungan dalam menjalankan peran sebagai profesional teknologi informasi.",MK48,CPMK06,Mengintegrasikan nilai kebangsaan dalam pengambilan keputusan sistem informasi.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK05,CPMK07,Menjelaskan dasar sistem informasi dan fungsinya dalam organisasi.,,,,,,,
CPL03,"Mampu menjelaskan konsep dasar sistem informasi, teknologi pendidikan, dan tata kelola TI (IT Governance) yang mendukung inovasi dan otomatisasi manajemen kependidikan.",MK31,CPMK07,Menjelaskan dasar sistem informasi dan fungsinya dalam organisasi.,,,,,,,
